模型加载成功！
词汇表大小: 3000000
[03/13 16:01:26 pysgg]: Using 1 GPUs
[03/13 16:01:26 pysgg]: Namespace(config_file='', local_rank=0, num_workers=4, output_dir='checkpoints/sgdet-BGNNPredictor/2025-03-13_16', dataset_name='VG_stanford', dataset_name_test='VG_stanford_test', dataset_name_val='VG_stanford_val', img_dir='datasets/vg/stanford_spilt/VG_100k_images', glove_dir='datasets/vg/stanford_spilt/glove', word2vec_dir='datasets/vg/stanford_spilt/word2vec', roidb_file='datasets/vg/VG-SGG-with-attri.h5', dict_file='datasets/vg/VG-SGG-dicts-with-attri.json', image_file='datasets/vg/image_data.json', debug=True, train_pre_batch=3, test_pre_batch=1, max_iter=1000, size_divisbility=32, base_lr=0.008, weight_decay=1e-05, bias_factor=1.0, weight_decay_bias=0.0, momentum=0.9, pretrained_detection_ckpt='checkpoints/detection/pretrained_faster_rcnn/vg_faster_det.pth', checkpoint_period=500, skip_test=False, opts=[], res_in_channels=64, res_out_channels=256, backbone_out_channels=256, box_head_num_class=151, device='cuda', distributed=False)
[03/13 16:01:26 pysgg]: #################### Start initializing dataset & dataloader ####################
[03/13 16:01:29 dataset]: using resampling method:bilvl
[03/13 16:01:29 dataset]: generate the repeat dict according to hyper_param on the fly
[03/13 16:01:29 dataset]: global repeat factor: 0.012;  
[03/13 16:01:29 dataset]: drop rate: 0.4;
[03/13 16:01:31 dataset]: using resampling method:bilvl
[03/13 16:01:31 dataset]: generate the repeat dict according to hyper_param on the fly
[03/13 16:01:31 dataset]: global repeat factor: 0.012;  
[03/13 16:01:31 dataset]: drop rate: 0.4;
[03/13 16:01:34 utils.miscellaneous]: Saving labels mapping into checkpoints/sgdet-BGNNPredictor/2025-03-13_16/labels.json
/home/p_zhuzy/miniconda3/envs/pysgg/lib/python3.9/site-packages/torch/utils/data/dataloader.py:478: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[03/13 16:01:35 pysgg]: the nums of train loader is 1000
[03/13 16:01:35 pysgg]: the nums of val loader is 600
[03/13 16:01:35 pysgg]: #################### end dataloader ####################
[03/13 16:01:35 pysgg]: #################### prepare training ####################
[03/13 16:01:40 dataset]: using resampling method:bilvl
[03/13 16:01:40 dataset]: generate the repeat dict according to hyper_param on the fly
[03/13 16:01:40 dataset]: global repeat factor: 0.012;  
[03/13 16:01:40 dataset]: drop rate: 0.4;
[03/13 16:01:42 dataset]: using resampling method:bilvl
[03/13 16:01:42 dataset]: generate the repeat dict according to hyper_param on the fly
[03/13 16:01:42 dataset]: global repeat factor: 0.012;  
[03/13 16:01:42 dataset]: drop rate: 0.4;
Get relation class frequency distribution on dataset.

  0%|          | 0/41459 [00:00<?, ?it/s]
  time: 0.3742 (0.4917)
  data: 0.0064 (0.0155)
  lr: 0.032000
  max mem: 19712

[03/13 16:07:09 pysgg]: relness module pretraining..
[03/13 16:07:52 pysgg]: 
instance name: sgdet-BGNNPredictor/2025-03-13_16
elapsed time: 0:05:37
  eta: 0:02:24
  iter: 700/1000
  loss: 0.9458 (2.6378)
  loss_rel: 0.1487 (0.1856)
  pre_rel_classify_loss_iter-0: 0.2351 (0.6615)
  pre_rel_classify_loss_iter-1: 0.2560 (0.8124)
  pre_rel_classify_loss_iter-2: 0.2475 (0.9783)
  time: 0.3731 (0.4825)
  data: 0.0063 (0.0142)
  lr: 0.032000
  max mem: 19712

[03/13 16:07:52 pysgg]: relness module pretraining..
[03/13 16:08:33 pysgg]: 
instance name: sgdet-BGNNPredictor/2025-03-13_16
elapsed time: 0:06:18
  eta: 0:01:34
  iter: 800/1000
  loss: 0.9650 (2.4318)
  loss_rel: 0.1060 (0.1848)
  pre_rel_classify_loss_iter-0: 0.2640 (0.6105)
  pre_rel_classify_loss_iter-1: 0.2925 (0.7458)
  pre_rel_classify_loss_iter-2: 0.2942 (0.8907)
  time: 0.3698 (0.4737)
  data: 0.0061 (0.0132)
  lr: 0.032000
  max mem: 19712

[03/13 16:08:33 pysgg]: relness module pretraining..
[03/13 16:09:15 pysgg]: 
instance name: sgdet-BGNNPredictor/2025-03-13_16
elapsed time: 0:07:00
  eta: 0:00:46
  iter: 900/1000
  loss: 0.8886 (2.2705)
  loss_rel: 0.1611 (0.1834)
  pre_rel_classify_loss_iter-0: 0.2295 (0.5707)
  pre_rel_classify_loss_iter-1: 0.2366 (0.6938)
  pre_rel_classify_loss_iter-2: 0.2353 (0.8226)
  time: 0.3706 (0.4677)
  data: 0.0063 (0.0125)
  lr: 0.032000
  max mem: 19712

[03/13 16:09:15 pysgg]: relness module pretraining..
[03/13 16:09:56 pysgg]: 
instance name: sgdet-BGNNPredictor/2025-03-13_16
elapsed time: 0:07:41
  eta: 0:00:00
  iter: 1000/1000
  loss: 0.8697 (2.1391)
  loss_rel: 0.1479 (0.1826)
  pre_rel_classify_loss_iter-0: 0.2095 (0.5379)
  pre_rel_classify_loss_iter-1: 0.2419 (0.6513)
  pre_rel_classify_loss_iter-2: 0.2332 (0.7673)
  time: 0.3640 (0.4616)
  data: 0.0065 (0.0118)
  lr: 0.032000
  max mem: 19712

[03/13 16:09:56 pysgg]: relness module pretraining..
[03/13 16:09:56 utils.checkpoint]: Saving checkpoint to checkpoints/sgdet-BGNNPredictor/2025-03-13_16/model_0001000.pth
[03/13 16:09:57 utils.checkpoint]: Saving checkpoint to checkpoints/sgdet-BGNNPredictor/2025-03-13_16/model_final.pth
[03/13 16:10:00 pysgg]: Total training time: 0:07:45.693797 (0.4657 s / it)
/home/p_zhuzy/miniconda3/envs/pysgg/lib/python3.9/site-packages/torch/utils/data/dataloader.py:478: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Traceback (most recent call last):œ
  File "/home/p_zhuzy/p_zhu/PySGG-main/train.py", line 561, in <module>
    main()
  File "/home/p_zhuzy/p_zhu/PySGG-main/train.py", line 555, in main
    run_test(args,model,args.distributed,logger)
  File "/home/p_zhuzy/p_zhu/PySGG-main/train.py", line 449, in run_test
    inference(
  File "/project/p_zhu/PySGG-main/util/inference.py", line 415, in inference
    dataset = data_loader.dataset
AttributeError: 'tuple' object has no attribute 'dataset'
